,2024,2025,2026 Request
National Defense:,0,0,
Department of Defense—Military ������������������������������������������������������������������������������������������������������������������������������������������,940.3,880.8,911.7
Other ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,47.6,47,48.2
"Total, National Defense �����������������������������������������������������������������������������������������������������������������������������������������������������",987.9,927.8,959.9
International Afairs �������������������������������������������������������������������������������������������������������������������������������������������������������������������,142.3,108.5,92.9
"General Science, Space, and Technology �����������������������������������������������������������������������������������������������������������������������������������",41.6,41.8,42.8
Energy ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,22.5,37.6,36.4
Natural Resources and Environment �����������������������������������������������������������������������������������������������������������������������������������������,71.2,89.6,90.6
Agriculture ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,27.1,62.7,63.2
Commerce and Housing Credit ��������������������������������������������������������������������������������������������������������������������������������������������������,46.4,13.8,26.3
(On-budget) ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������,0,0,-26.1
(Of-budget) ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������,0,0,-0.3
Transportation ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������,163.5,168.5,171.1
Community and Regional Development �������������������������������������������������������������������������������������������������������������������������������������,90.1,91,90.5
"Education, Training, Employment, and Social Services ��������������������������������������������������������������������������������������������������������������",250.8,184.1,164.5
Health ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,940,1027.4,"1,066.10"
Medicare ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,893.4,989.4,"1,058.40"
Income Security ������������������������������������������������������������������������������������������������������������������������������������������������������������������������,692,731.7,724.1
Social Security ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������,1472.2,1590.4,"1,672.10"
(On-budget) ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������,0,0,-72.8
(Of-budget) ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������,0,0,"-1,599.30"
Veterans Benefts and Services �������������������������������������������������������������������������������������������������������������������������������������������������,326.1,391.9,450.3
Administration of Justice �����������������������������������������������������������������������������������������������������������������������������������������������������������,83.5,83,89.5
General Government �����������������������������������������������������������������������������������������������������������������������������������������������������������������,9.8,11.6,31.1
Allowances �������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,0,0,0.1
Undistributed Ofsetting Receipts:,0,0,
"Employer share, employee retirement (on-budget) ����������������������������������������������������������������������������������������������������������������",0,0,–124.5
"Employer share, employee retirement (of-budget) ����������������������������������������������������������������������������������������������������������������",0,0,–24.8
Rents and royalties on the Outer Continental Shelf �����������������������������������������������������������������������������������������������������������������,0,0,–6.8
Sale of major assets ��������������������������������������������������������������������������������������������������������������������������������������������������������������,0,0,..........
Other undistributed ofsetting receipts ����������������������������������������������������������������������������������������������������������������������������������,0,0,–*
"Total, Undistributed Ofsetting Receipts ����������������������������������������������������������������������������������������������������������������������������",0,0,–156.1
(On-budget) ����������������������������������������������������������������������������������������������������������������������������������������������������������������������,0,0,(–131.3)
(Of-budget) ����������������������������������������������������������������������������������������������������������������������������������������������������������������������,0,0,(–24.8)
MEMORANDUM,0,0,
Discretionary Budget Authority:,0,0,
National Defense ������������������������������������������������������������������������������������������������������������������������������������������������������������������,953.8,904.3,931.1
International Afairs ���������������������������������������������������������������������������������������������������������������������������������������������������������������,87.3,59.4,60.8
Domestic ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,816.5,900.9,945.9
"Total, Discretionary �����������������������������������������������������������������������������������������������������������������������������������������������������������",1857.6,1864.6,"1,937.80"
